length,lowercase_count,uppercase_count,digit_count,special_count,unique_chars,diversity_ratio,entropy,label
7,0,0,7,0,5,0.25,2.2359263506290326,weak
5,5,0,0,0,5,0.25,2.321928094887362,weak
7,7,0,0,0,6,0.25,2.521640636343318,weak
6,0,0,6,0,5,0.25,2.2516291673878226,weak
5,0,0,5,0,4,0.25,1.9219280948873623,weak
5,5,0,0,0,5,0.25,2.321928094887362,weak
5,5,0,0,0,5,0.25,2.321928094887362,weak
4,0,0,4,0,3,0.25,1.5,weak
4,4,0,0,0,4,0.25,2.0,weak
5,0,0,5,0,3,0.25,1.5219280948873621,weak
4,4,0,0,0,4,0.25,2.0,weak
7,7,0,0,0,6,0.25,2.521640636343318,weak
4,4,0,0,0,4,0.25,2.0,weak
6,0,0,6,0,5,0.25,2.2516291673878226,weak
6,6,0,0,0,5,0.25,2.2516291673878226,weak
4,4,0,0,0,4,0.25,2.0,weak
4,4,0,0,0,3,0.25,1.5,weak
5,0,0,5,0,3,0.25,1.5219280948873621,weak
7,0,0,7,0,5,0.25,2.2359263506290326,weak
7,0,0,7,0,5,0.25,2.128085278891394,weak
7,0,0,7,0,6,0.25,2.521640636343318,weak
6,6,0,0,0,6,0.25,2.584962500721156,weak
6,6,0,0,0,4,0.25,1.792481250360578,weak
4,4,0,0,0,4,0.25,2.0,weak
4,4,0,0,0,4,0.25,2.0,weak
7,0,0,7,0,3,0.25,1.1488348542809166,weak
6,6,0,0,0,5,0.25,2.2516291673878226,weak
6,6,0,0,0,5,0.25,2.2516291673878226,weak
4,4,0,0,0,4,0.25,2.0,weak
6,0,0,6,0,6,0.25,2.584962500721156,weak
6,0,0,6,0,5,0.25,2.2516291673878226,weak
6,6,0,0,0,6,0.25,2.584962500721156,weak
7,7,0,0,0,6,0.25,2.521640636343318,weak
7,7,0,0,0,6,0.25,2.521640636343318,weak
6,0,0,6,0,5,0.25,2.2516291673878226,weak
5,5,0,0,0,5,0.25,2.321928094887362,weak
5,0,0,5,0,3,0.25,1.3709505944546687,weak
6,0,0,6,0,6,0.25,2.584962500721156,weak
5,5,0,0,0,4,0.25,1.9219280948873623,weak
4,0,0,4,0,4,0.25,2.0,weak
5,5,0,0,0,4,0.25,1.9219280948873623,weak
5,5,0,0,0,5,0.25,2.321928094887362,weak
4,4,0,0,0,4,0.25,2.0,weak
6,0,0,6,0,4,0.25,1.792481250360578,weak
7,0,0,7,0,4,0.25,1.8423709931771084,weak
7,7,0,0,0,6,0.25,2.521640636343318,weak
4,4,0,0,0,4,0.25,2.0,weak
5,5,0,0,0,4,0.25,1.9219280948873623,weak
6,0,0,6,0,5,0.25,2.2516291673878226,weak
4,4,0,0,0,4,0.25,2.0,weak
5,5,0,0,0,4,0.25,1.9219280948873623,weak
4,4,0,0,0,4,0.25,2.0,weak
6,0,0,6,0,5,0.25,2.2516291673878226,weak
6,0,0,6,0,5,0.25,2.2516291673878226,weak
7,7,0,0,0,6,0.25,2.521640636343318,weak
6,0,0,6,0,3,0.25,1.4591479170272448,weak
7,7,0,0,0,5,0.25,2.2359263506290326,weak
4,0,0,4,0,2,0.25,0.8112781244591328,weak
6,0,0,6,0,5,0.25,2.2516291673878226,weak
4,0,0,4,0,4,0.25,2.0,weak
7,7,0,0,0,7,0.25,2.8073549220576037,weak
5,5,0,0,0,5,0.25,2.321928094887362,weak
6,6,0,0,0,6,0.25,2.584962500721156,weak
4,0,0,4,0,4,0.25,2.0,weak
6,6,0,0,0,6,0.25,2.584962500721156,weak
7,0,0,7,0,5,0.25,2.2359263506290326,weak
6,0,0,6,0,6,0.25,2.584962500721156,weak
7,7,0,0,0,6,0.25,2.521640636343318,weak
7,0,0,7,0,6,0.25,2.521640636343318,weak
7,7,0,0,0,6,0.25,2.521640636343318,weak
4,0,0,4,0,4,0.25,2.0,weak
4,4,0,0,0,3,0.25,1.5,weak
5,0,0,5,0,4,0.25,1.9219280948873623,weak
7,7,0,0,0,5,0.25,2.2359263506290326,weak
6,6,0,0,0,4,0.25,1.9182958340544896,weak
7,0,0,7,0,5,0.25,2.2359263506290326,weak
7,7,0,0,0,6,0.25,2.521640636343318,weak
5,5,0,0,0,5,0.25,2.321928094887362,weak
4,4,0,0,0,4,0.25,2.0,weak
7,0,0,7,0,5,0.25,2.128085278891394,weak
7,7,0,0,0,6,0.25,2.521640636343318,weak
4,0,0,4,0,4,0.25,2.0,weak
5,5,0,0,0,5,0.25,2.321928094887362,weak
7,0,0,7,0,6,0.25,2.521640636343318,weak
5,5,0,0,0,5,0.25,2.321928094887362,weak
7,0,0,7,0,5,0.25,2.2359263506290326,weak
4,4,0,0,0,3,0.25,1.5,weak
5,0,0,5,0,4,0.25,1.9219280948873623,weak
6,0,0,6,0,5,0.25,2.2516291673878226,weak
5,5,0,0,0,4,0.25,1.9219280948873623,weak
4,4,0,0,0,4,0.25,2.0,weak
4,4,0,0,0,4,0.25,2.0,weak
4,4,0,0,0,3,0.25,1.5,weak
7,0,0,7,0,6,0.25,2.521640636343318,weak
4,4,0,0,0,3,0.25,1.5,weak
7,0,0,7,0,5,0.25,2.2359263506290326,weak
4,0,0,4,0,4,0.25,2.0,weak
5,5,0,0,0,5,0.25,2.321928094887362,weak
6,0,0,6,0,4,0.25,1.9182958340544896,weak
5,0,0,5,0,5,0.25,2.321928094887362,weak
5,0,0,5,0,5,0.25,2.321928094887362,weak
4,4,0,0,0,4,0.25,2.0,weak
7,0,0,7,0,7,0.25,2.8073549220576037,weak
7,0,0,7,0,6,0.25,2.521640636343318,weak
7,0,0,7,0,6,0.25,2.521640636343318,weak
7,0,0,7,0,6,0.25,2.521640636343318,weak
7,0,0,7,0,6,0.25,2.521640636343318,weak
6,0,0,6,0,5,0.25,2.2516291673878226,weak
5,5,0,0,0,5,0.25,2.321928094887362,weak
5,5,0,0,0,5,0.25,2.321928094887362,weak
6,0,0,6,0,5,0.25,2.2516291673878226,weak
5,0,0,5,0,4,0.25,1.9219280948873623,weak
5,5,0,0,0,5,0.25,2.321928094887362,weak
6,6,0,0,0,5,0.25,2.2516291673878226,weak
7,7,0,0,0,7,0.25,2.8073549220576037,weak
7,7,0,0,0,6,0.25,2.521640636343318,weak
6,6,0,0,0,6,0.25,2.584962500721156,weak
6,6,0,0,0,6,0.25,2.584962500721156,weak
5,5,0,0,0,5,0.25,2.321928094887362,weak
5,0,0,5,0,4,0.25,1.9219280948873623,weak
5,5,0,0,0,4,0.25,1.9219280948873623,weak
4,0,0,4,0,3,0.25,1.5,weak
4,0,0,4,0,3,0.25,1.5,weak
5,5,0,0,0,5,0.25,2.321928094887362,weak
5,0,0,5,0,4,0.25,1.9219280948873623,weak
5,0,0,5,0,3,0.25,1.3709505944546687,weak
7,0,0,7,0,5,0.25,2.128085278891394,weak
7,0,0,7,0,6,0.25,2.521640636343318,weak
4,4,0,0,0,4,0.25,2.0,weak
6,0,0,6,0,6,0.25,2.584962500721156,weak
6,0,0,6,0,5,0.25,2.2516291673878226,weak
5,5,0,0,0,4,0.25,1.9219280948873623,weak
6,0,0,6,0,4,0.25,1.9182958340544896,weak
6,0,0,6,0,5,0.25,2.2516291673878226,weak
5,5,0,0,0,5,0.25,2.321928094887362,weak
7,7,0,0,0,6,0.25,2.521640636343318,weak
5,0,0,5,0,3,0.25,1.5219280948873621,weak
5,5,0,0,0,5,0.25,2.321928094887362,weak
7,7,0,0,0,7,0.25,2.8073549220576037,weak
6,6,0,0,0,6,0.25,2.584962500721156,weak
5,5,0,0,0,5,0.25,2.321928094887362,weak
6,0,0,6,0,5,0.25,2.2516291673878226,weak
4,4,0,0,0,4,0.25,2.0,weak
5,0,0,5,0,5,0.25,2.321928094887362,weak
5,5,0,0,0,5,0.25,2.321928094887362,weak
5,0,0,5,0,4,0.25,1.9219280948873623,weak
5,5,0,0,0,5,0.25,2.321928094887362,weak
4,4,0,0,0,4,0.25,2.0,weak
5,5,0,0,0,5,0.25,2.321928094887362,weak
6,6,0,0,0,6,0.25,2.584962500721156,weak
7,0,0,7,0,6,0.25,2.521640636343318,weak
6,0,0,6,0,5,0.25,2.2516291673878226,weak
5,5,0,0,0,5,0.25,2.321928094887362,weak
4,0,0,4,0,4,0.25,2.0,weak
6,6,0,0,0,6,0.25,2.584962500721156,weak
7,7,0,0,0,6,0.25,2.521640636343318,weak
4,4,0,0,0,4,0.25,2.0,weak
5,0,0,5,0,3,0.25,1.3709505944546687,weak
4,4,0,0,0,4,0.25,2.0,weak
7,7,0,0,0,7,0.25,2.8073549220576037,weak
6,0,0,6,0,4,0.25,1.792481250360578,weak
4,0,0,4,0,4,0.25,2.0,weak
6,0,0,6,0,5,0.25,2.2516291673878226,weak
5,5,0,0,0,5,0.25,2.321928094887362,weak
4,4,0,0,0,4,0.25,2.0,weak
4,0,0,4,0,3,0.25,1.5,weak
6,6,0,0,0,5,0.25,2.2516291673878226,weak
5,0,0,5,0,5,0.25,2.321928094887362,weak
4,0,0,4,0,4,0.25,2.0,weak
6,0,0,6,0,6,0.25,2.584962500721156,weak
6,6,0,0,0,6,0.25,2.584962500721156,weak
4,0,0,4,0,4,0.25,2.0,weak
4,0,0,4,0,3,0.25,1.5,weak
6,6,0,0,0,5,0.25,2.2516291673878226,weak
7,0,0,7,0,5,0.25,2.2359263506290326,weak
7,7,0,0,0,7,0.25,2.8073549220576037,weak
5,5,0,0,0,4,0.25,1.9219280948873623,weak
6,6,0,0,0,5,0.25,2.2516291673878226,weak
6,6,0,0,0,6,0.25,2.584962500721156,weak
5,0,0,5,0,5,0.25,2.321928094887362,weak
5,0,0,5,0,3,0.25,1.5219280948873621,weak
7,7,0,0,0,6,0.25,2.521640636343318,weak
4,4,0,0,0,4,0.25,2.0,weak
7,7,0,0,0,7,0.25,2.8073549220576037,weak
5,5,0,0,0,5,0.25,2.321928094887362,weak
6,6,0,0,0,5,0.25,2.2516291673878226,weak
5,0,0,5,0,4,0.25,1.9219280948873623,weak
5,0,0,5,0,3,0.25,1.5219280948873621,weak
7,7,0,0,0,7,0.25,2.8073549220576037,weak
4,4,0,0,0,4,0.25,2.0,weak
7,7,0,0,0,5,0.25,2.2359263506290326,weak
7,7,0,0,0,7,0.25,2.8073549220576037,weak
4,4,0,0,0,4,0.25,2.0,weak
7,0,0,7,0,5,0.25,2.2359263506290326,weak
4,4,0,0,0,4,0.25,2.0,weak
7,7,0,0,0,6,0.25,2.521640636343318,weak
6,0,0,6,0,4,0.25,1.792481250360578,weak
4,4,0,0,0,4,0.25,2.0,weak
5,5,0,0,0,5,0.25,2.321928094887362,weak
4,4,0,0,0,4,0.25,2.0,weak
4,0,0,4,0,3,0.25,1.5,weak
7,0,0,7,0,6,0.25,2.521640636343318,weak
7,7,0,0,0,7,0.25,2.8073549220576037,weak
5,5,0,0,0,4,0.25,1.9219280948873623,weak
5,5,0,0,0,4,0.25,1.9219280948873623,weak
6,6,0,0,0,6,0.25,2.584962500721156,weak
4,4,0,0,0,4,0.25,2.0,weak
6,0,0,6,0,5,0.25,2.2516291673878226,weak
5,0,0,5,0,4,0.25,1.9219280948873623,weak
4,4,0,0,0,4,0.25,2.0,weak
5,0,0,5,0,4,0.25,1.9219280948873623,weak
6,0,0,6,0,4,0.25,1.9182958340544896,weak
7,0,0,7,0,5,0.25,2.2359263506290326,weak
6,6,0,0,0,6,0.25,2.584962500721156,weak
7,0,0,7,0,7,0.25,2.8073549220576037,weak
4,4,0,0,0,4,0.25,2.0,weak
4,4,0,0,0,4,0.25,2.0,weak
5,0,0,5,0,5,0.25,2.321928094887362,weak
4,0,0,4,0,3,0.25,1.5,weak
5,0,0,5,0,4,0.25,1.9219280948873623,weak
5,5,0,0,0,3,0.25,1.5219280948873621,weak
6,6,0,0,0,5,0.25,2.2516291673878226,weak
7,7,0,0,0,6,0.25,2.521640636343318,weak
6,0,0,6,0,6,0.25,2.584962500721156,weak
5,0,0,5,0,4,0.25,1.9219280948873623,weak
7,0,0,7,0,5,0.25,2.2359263506290326,weak
4,0,0,4,0,3,0.25,1.5,weak
7,0,0,7,0,6,0.25,2.521640636343318,weak
6,0,0,6,0,5,0.25,2.2516291673878226,weak
6,0,0,6,0,4,0.25,1.9182958340544896,weak
6,6,0,0,0,6,0.25,2.584962500721156,weak
7,7,0,0,0,6,0.25,2.521640636343318,weak
5,5,0,0,0,5,0.25,2.321928094887362,weak
6,6,0,0,0,6,0.25,2.584962500721156,weak
5,5,0,0,0,5,0.25,2.321928094887362,weak
6,6,0,0,0,5,0.25,2.2516291673878226,weak
7,7,0,0,0,6,0.25,2.521640636343318,weak
7,7,0,0,0,6,0.25,2.521640636343318,weak
7,0,0,7,0,4,0.25,1.8423709931771084,weak
4,0,0,4,0,4,0.25,2.0,weak
5,0,0,5,0,3,0.25,1.5219280948873621,weak
5,5,0,0,0,5,0.25,2.321928094887362,weak
4,4,0,0,0,4,0.25,2.0,weak
6,6,0,0,0,6,0.25,2.584962500721156,weak
6,0,0,6,0,4,0.25,1.9182958340544896,weak
6,0,0,6,0,4,0.25,1.792481250360578,weak
5,0,0,5,0,4,0.25,1.9219280948873623,weak
6,6,0,0,0,6,0.25,2.584962500721156,weak
5,0,0,5,0,3,0.25,1.5219280948873621,weak
6,0,0,6,0,3,0.25,1.2516291673878228,weak
5,0,0,5,0,4,0.25,1.9219280948873623,weak
6,0,0,6,0,5,0.25,2.2516291673878226,weak
6,0,0,6,0,6,0.25,2.584962500721156,weak
7,7,0,0,0,6,0.25,2.521640636343318,weak
7,7,0,0,0,4,0.25,1.6644977792004612,weak
4,0,0,4,0,3,0.25,1.5,weak
4,0,0,4,0,4,0.25,2.0,weak
6,0,0,6,0,6,0.25,2.584962500721156,weak
4,4,0,0,0,4,0.25,2.0,weak
4,0,0,4,0,4,0.25,2.0,weak
4,4,0,0,0,4,0.25,2.0,weak
7,0,0,7,0,6,0.25,2.521640636343318,weak
5,5,0,0,0,5,0.25,2.321928094887362,weak
7,0,0,7,0,4,0.25,1.8423709931771084,weak
6,6,0,0,0,5,0.25,2.2516291673878226,weak
7,7,0,0,0,5,0.25,2.2359263506290326,weak
5,0,0,5,0,4,0.25,1.9219280948873623,weak
4,4,0,0,0,4,0.25,2.0,weak
6,0,0,6,0,5,0.25,2.2516291673878226,weak
5,0,0,5,0,4,0.25,1.9219280948873623,weak
4,4,0,0,0,4,0.25,2.0,weak
6,0,0,6,0,6,0.25,2.584962500721156,weak
4,0,0,4,0,3,0.25,1.5,weak
7,7,0,0,0,6,0.25,2.521640636343318,weak
5,5,0,0,0,5,0.25,2.321928094887362,weak
5,5,0,0,0,4,0.25,1.9219280948873623,weak
6,6,0,0,0,4,0.25,1.9182958340544896,weak
7,0,0,7,0,5,0.25,2.2359263506290326,weak
6,0,0,6,0,6,0.25,2.584962500721156,weak
4,0,0,4,0,4,0.25,2.0,weak
4,4,0,0,0,4,0.25,2.0,weak
5,0,0,5,0,4,0.25,1.9219280948873623,weak
6,0,0,6,0,5,0.25,2.2516291673878226,weak
4,0,0,4,0,3,0.25,1.5,weak
7,7,0,0,0,5,0.25,2.2359263506290326,weak
4,4,0,0,0,4,0.25,2.0,weak
5,5,0,0,0,5,0.25,2.321928094887362,weak
4,0,0,4,0,3,0.25,1.5,weak
4,4,0,0,0,4,0.25,2.0,weak
4,4,0,0,0,4,0.25,2.0,weak
4,0,0,4,0,4,0.25,2.0,weak
5,0,0,5,0,4,0.25,1.9219280948873623,weak
6,6,0,0,0,6,0.25,2.584962500721156,weak
7,7,0,0,0,7,0.25,2.8073549220576037,weak
4,4,0,0,0,4,0.25,2.0,weak
5,0,0,5,0,5,0.25,2.321928094887362,weak
4,4,0,0,0,3,0.25,1.5,weak
7,0,0,7,0,5,0.25,2.2359263506290326,weak
6,0,0,6,0,5,0.25,2.2516291673878226,weak
5,5,0,0,0,4,0.25,1.9219280948873623,weak
5,5,0,0,0,4,0.25,1.9219280948873623,weak
4,0,0,4,0,3,0.25,1.5,weak
6,0,0,6,0,5,0.25,2.2516291673878226,weak
7,7,0,0,0,7,0.25,2.8073549220576037,weak
5,5,0,0,0,4,0.25,1.9219280948873623,weak
4,0,0,4,0,3,0.25,1.5,weak
5,5,0,0,0,5,0.25,2.321928094887362,weak
6,0,0,6,0,5,0.25,2.2516291673878226,weak
4,0,0,4,0,3,0.25,1.5,weak
6,0,0,6,0,6,0.25,2.584962500721156,weak
5,5,0,0,0,5,0.25,2.321928094887362,weak
5,0,0,5,0,4,0.25,1.9219280948873623,weak
5,0,0,5,0,2,0.25,0.9709505944546686,weak
5,5,0,0,0,5,0.25,2.321928094887362,weak
6,6,0,0,0,5,0.25,2.2516291673878226,weak
5,5,0,0,0,5,0.25,2.321928094887362,weak
5,0,0,5,0,4,0.25,1.9219280948873623,weak
6,0,0,6,0,6,0.25,2.584962500721156,weak
6,6,0,0,0,6,0.25,2.584962500721156,weak
4,0,0,4,0,4,0.25,2.0,weak
6,0,0,6,0,4,0.25,1.9182958340544896,weak
7,0,0,7,0,5,0.25,2.128085278891394,weak
5,5,0,0,0,5,0.25,2.321928094887362,weak
7,0,0,7,0,6,0.25,2.521640636343318,weak
6,0,0,6,0,4,0.25,1.9182958340544896,weak
6,0,0,6,0,6,0.25,2.584962500721156,weak
7,7,0,0,0,6,0.25,2.521640636343318,weak
4,0,0,4,0,4,0.25,2.0,weak
4,0,0,4,0,3,0.25,1.5,weak
4,0,0,4,0,3,0.25,1.5,weak
6,0,0,6,0,5,0.25,2.2516291673878226,weak
6,0,0,6,0,5,0.25,2.2516291673878226,weak
7,7,0,0,0,6,0.25,2.521640636343318,weak
7,0,0,7,0,5,0.25,2.2359263506290326,weak
7,7,0,0,0,7,0.25,2.8073549220576037,weak
6,6,0,0,0,6,0.25,2.584962500721156,weak
6,6,0,0,0,6,0.25,2.584962500721156,weak
7,0,0,7,0,4,0.25,1.8423709931771084,weak
6,0,0,6,0,5,0.25,2.2516291673878226,weak
7,7,0,0,0,6,0.25,2.521640636343318,weak
5,0,0,5,0,4,0.25,1.9219280948873623,weak
4,0,0,4,0,4,0.25,2.0,weak
4,0,0,4,0,4,0.25,2.0,weak
7,7,0,0,0,6,0.25,2.521640636343318,weak
7,7,0,0,0,5,0.25,2.2359263506290326,weak
6,6,0,0,0,6,0.25,2.584962500721156,weak
5,0,0,5,0,4,0.25,1.9219280948873623,weak
5,5,0,0,0,5,0.25,2.321928094887362,weak
6,6,0,0,0,5,0.25,2.2516291673878226,weak
5,5,0,0,0,5,0.25,2.321928094887362,weak
7,7,0,0,0,6,0.25,2.521640636343318,weak
7,0,0,7,0,4,0.25,1.6644977792004612,weak
7,0,0,7,0,5,0.25,2.2359263506290326,weak
6,0,0,6,0,5,0.25,2.2516291673878226,weak
5,0,0,5,0,5,0.25,2.321928094887362,weak
4,0,0,4,0,4,0.25,2.0,weak
4,0,0,4,0,4,0.25,2.0,weak
4,4,0,0,0,4,0.25,2.0,weak
4,0,0,4,0,4,0.25,2.0,weak
7,0,0,7,0,5,0.25,2.2359263506290326,weak
4,0,0,4,0,3,0.25,1.5,weak
7,7,0,0,0,7,0.25,2.8073549220576037,weak
5,0,0,5,0,4,0.25,1.9219280948873623,weak
4,0,0,4,0,4,0.25,2.0,weak
4,4,0,0,0,4,0.25,2.0,weak
5,5,0,0,0,4,0.25,1.9219280948873623,weak
6,0,0,6,0,5,0.25,2.2516291673878226,weak
4,0,0,4,0,4,0.25,2.0,weak
7,0,0,7,0,5,0.25,2.2359263506290326,weak
6,6,0,0,0,6,0.25,2.584962500721156,weak
6,6,0,0,0,6,0.25,2.584962500721156,weak
6,6,0,0,0,5,0.25,2.2516291673878226,weak
6,6,0,0,0,5,0.25,2.2516291673878226,weak
4,0,0,4,0,3,0.25,1.5,weak
5,0,0,5,0,5,0.25,2.321928094887362,weak
5,0,0,5,0,5,0.25,2.321928094887362,weak
4,4,0,0,0,4,0.25,2.0,weak
5,5,0,0,0,4,0.25,1.9219280948873623,weak
6,6,0,0,0,6,0.25,2.584962500721156,weak
6,6,0,0,0,5,0.25,2.2516291673878226,weak
4,0,0,4,0,3,0.25,1.5,weak
5,0,0,5,0,4,0.25,1.9219280948873623,weak
6,0,0,6,0,5,0.25,2.2516291673878226,weak
7,7,0,0,0,7,0.25,2.8073549220576037,weak
5,5,0,0,0,4,0.25,1.9219280948873623,weak
4,0,0,4,0,3,0.25,1.5,weak
5,0,0,5,0,4,0.25,1.9219280948873623,weak
6,0,0,6,0,3,0.25,1.4591479170272448,weak
6,0,0,6,0,4,0.25,1.792481250360578,weak
4,0,0,4,0,3,0.25,1.5,weak
6,0,0,6,0,4,0.25,1.792481250360578,weak
5,0,0,5,0,4,0.25,1.9219280948873623,weak
6,6,0,0,0,5,0.25,2.2516291673878226,weak
7,7,0,0,0,6,0.25,2.521640636343318,weak
6,0,0,6,0,5,0.25,2.2516291673878226,weak
5,0,0,5,0,4,0.25,1.9219280948873623,weak
5,0,0,5,0,4,0.25,1.9219280948873623,weak
7,7,0,0,0,6,0.25,2.521640636343318,weak
7,0,0,7,0,5,0.25,2.128085278891394,weak
5,5,0,0,0,4,0.25,1.9219280948873623,weak
5,0,0,5,0,5,0.25,2.321928094887362,weak
7,7,0,0,0,7,0.25,2.8073549220576037,weak
7,0,0,7,0,5,0.25,2.2359263506290326,weak
5,0,0,5,0,3,0.25,1.5219280948873621,weak
5,0,0,5,0,4,0.25,1.9219280948873623,weak
4,0,0,4,0,3,0.25,1.5,weak
5,5,0,0,0,5,0.25,2.321928094887362,weak
5,5,0,0,0,5,0.25,2.321928094887362,weak
7,7,0,0,0,7,0.25,2.8073549220576037,weak
7,0,0,7,0,6,0.25,2.521640636343318,weak
4,0,0,4,0,3,0.25,1.5,weak
7,0,0,7,0,6,0.25,2.521640636343318,weak
6,0,0,6,0,5,0.25,2.2516291673878226,weak
7,0,0,7,0,3,0.25,1.5566567074628228,weak
5,5,0,0,0,5,0.25,2.321928094887362,weak
5,5,0,0,0,3,0.25,1.3709505944546687,weak
5,5,0,0,0,5,0.25,2.321928094887362,weak
5,0,0,5,0,4,0.25,1.9219280948873623,weak
4,4,0,0,0,4,0.25,2.0,weak
4,4,0,0,0,4,0.25,2.0,weak
4,0,0,4,0,3,0.25,1.5,weak
4,4,0,0,0,4,0.25,2.0,weak
5,5,0,0,0,4,0.25,1.9219280948873623,weak
5,0,0,5,0,5,0.25,2.321928094887362,weak
4,4,0,0,0,4,0.25,2.0,weak
6,6,0,0,0,5,0.25,2.2516291673878226,weak
5,5,0,0,0,5,0.25,2.321928094887362,weak
5,0,0,5,0,5,0.25,2.321928094887362,weak
4,4,0,0,0,4,0.25,2.0,weak
7,7,0,0,0,6,0.25,2.521640636343318,weak
7,0,0,7,0,5,0.25,2.2359263506290326,weak
4,4,0,0,0,4,0.25,2.0,weak
5,5,0,0,0,5,0.25,2.321928094887362,weak
4,4,0,0,0,4,0.25,2.0,weak
7,0,0,7,0,5,0.25,2.128085278891394,weak
4,4,0,0,0,4,0.25,2.0,weak
4,4,0,0,0,3,0.25,1.5,weak
6,0,0,6,0,5,0.25,2.2516291673878226,weak
4,0,0,4,0,4,0.25,2.0,weak
5,0,0,5,0,3,0.25,1.3709505944546687,weak
7,7,0,0,0,6,0.25,2.521640636343318,weak
7,7,0,0,0,6,0.25,2.521640636343318,weak
7,7,0,0,0,5,0.25,2.128085278891394,weak
6,6,0,0,0,5,0.25,2.2516291673878226,weak
7,0,0,7,0,6,0.25,2.521640636343318,weak
4,4,0,0,0,4,0.25,2.0,weak
7,7,0,0,0,6,0.25,2.521640636343318,weak
6,0,0,6,0,4,0.25,1.792481250360578,weak
7,0,0,7,0,7,0.25,2.8073549220576037,weak
7,7,0,0,0,6,0.25,2.521640636343318,weak
7,7,0,0,0,5,0.25,2.2359263506290326,weak
7,0,0,7,0,5,0.25,2.2359263506290326,weak
6,0,0,6,0,5,0.25,2.2516291673878226,weak
7,0,0,7,0,5,0.25,2.2359263506290326,weak
6,0,0,6,0,4,0.25,1.9182958340544896,weak
6,6,0,0,0,5,0.25,2.2516291673878226,weak
4,0,0,4,0,4,0.25,2.0,weak
7,7,0,0,0,7,0.25,2.8073549220576037,weak
5,0,0,5,0,4,0.25,1.9219280948873623,weak
4,0,0,4,0,4,0.25,2.0,weak
6,0,0,6,0,4,0.25,1.792481250360578,weak
5,5,0,0,0,5,0.25,2.321928094887362,weak
5,0,0,5,0,5,0.25,2.321928094887362,weak
4,4,0,0,0,4,0.25,2.0,weak
6,6,0,0,0,4,0.25,1.9182958340544896,weak
5,0,0,5,0,4,0.25,1.9219280948873623,weak
5,0,0,5,0,4,0.25,1.9219280948873623,weak
6,6,0,0,0,5,0.25,2.2516291673878226,weak
4,0,0,4,0,3,0.25,1.5,weak
7,7,0,0,0,7,0.25,2.8073549220576037,weak
6,6,0,0,0,5,0.25,2.2516291673878226,weak
5,0,0,5,0,5,0.25,2.321928094887362,weak
6,0,0,6,0,5,0.25,2.2516291673878226,weak
6,0,0,6,0,4,0.25,1.792481250360578,weak
7,0,0,7,0,5,0.25,2.2359263506290326,weak
7,7,0,0,0,6,0.25,2.521640636343318,weak
4,4,0,0,0,4,0.25,2.0,weak
6,0,0,6,0,5,0.25,2.2516291673878226,weak
7,7,0,0,0,7,0.25,2.8073549220576037,weak
6,0,0,6,0,5,0.25,2.2516291673878226,weak
5,5,0,0,0,4,0.25,1.9219280948873623,weak
5,5,0,0,0,4,0.25,1.9219280948873623,weak
